-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:41:13-60
	android:exported
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:40:13-62
manifest
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\marse\.gradle\caches\8.13\transforms\f693082f64cff33d0764bd783a237f08\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\2e5616c73f6c71dbfdf2f9c711ccdeea\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\da7909a4d45b325cb2899b3b760d441d\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\f84960d384405ce2cc80c79cc0c25715\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\559c246f95d3413f7fb1f89823cad767\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] C:\Users\marse\.gradle\caches\8.13\transforms\4b7e052c277dfef46bb4e217e2d8ec55\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\d49f26e6a46b67a6f96a58104c8ebc69\transformed\graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\b7f60098640cfdff98699175561f458e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\marse\.gradle\caches\8.13\transforms\05a0ab7ee5bc6f618b4c3122d1457cf7\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\11b09e9ebf447f82f4efce6fb54b2209\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.13\transforms\581653813abd176812aa7ced2027aeb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\6f68289ec216d7e88e8e7eec155ef761\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\marse\.gradle\caches\8.13\transforms\013bf278bf330a469a5d2ad04329e1af\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\marse\.gradle\caches\8.13\transforms\b573e856feaa37ea08460c928f4c2d3b\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5179beac527b47cfb96b62e380ee5018\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\74cd38d39f65df8723bc2a91e0e0cc22\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\229cdae230e5c3f54a594d66b694e45a\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\18d41bbf98fb970edc0d215db4306411\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\7be76c8286922ca638e3871f0a116c1b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\marse\.gradle\caches\8.13\transforms\bcc88f6d1896af517b3795c466df451d\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\60e9858ecc6c92f3da4c259419e6afd6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\1e996c687e30d52841414fc48733798e\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\marse\.gradle\caches\8.13\transforms\ef39ea0caa44ed67db285154d6c5db11\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\marse\.gradle\caches\8.13\transforms\1bfb44355824b477d01e53c91aec8478\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\87168f359c688460ab4163dd51a46bbd\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\e5c8563b007c2a8cc181f4d5ffd2f576\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\4e4767b0bc3a40c1913fe1d08f9e019c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\35a6349aa4911c1cce050bed1d118e2b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\marse\.gradle\caches\8.13\transforms\40dd995d16cc051f03da57204174de1c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\marse\.gradle\caches\8.13\transforms\d87f355eed91169ca2e32c05fcd1ffe5\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\43b5c27bdd345ce128d391ec5a9f5107\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\marse\.gradle\caches\8.13\transforms\f8f44bfae00389b78bceeec3b396354b\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\f5524026f285031934ba90410e3fd872\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\marse\.gradle\caches\8.13\transforms\cbb65f70c31212113ca37b2d4195f5ef\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\19991c5ba0b66f32c58964fb5a7d179e\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\19991c5ba0b66f32c58964fb5a7d179e\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\516ef159db62945c9543b49f3f5a8523\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\516ef159db62945c9543b49f3f5a8523\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\c1189d99fe6255358a4ef9ed47c68eb0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\c1189d99fe6255358a4ef9ed47c68eb0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\7895eb5512f8ea0f75cc67ad7c923686\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\7895eb5512f8ea0f75cc67ad7c923686\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5224d950f74cee2f097a1e9fbb963abb\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5224d950f74cee2f097a1e9fbb963abb\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\89626ce383bedca8fb59d45d76a308f1\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\89626ce383bedca8fb59d45d76a308f1\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\marse\.gradle\caches\8.13\transforms\deb6299b1dc476d473157c777b8ec589\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\marse\.gradle\caches\8.13\transforms\deb6299b1dc476d473157c777b8ec589\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5da6dbb2da85e764443d24170ab58e69\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5da6dbb2da85e764443d24170ab58e69\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\marse\.gradle\caches\8.13\transforms\013bf278bf330a469a5d2ad04329e1af\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\marse\.gradle\caches\8.13\transforms\013bf278bf330a469a5d2ad04329e1af\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\19991c5ba0b66f32c58964fb5a7d179e\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\19991c5ba0b66f32c58964fb5a7d179e\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\516ef159db62945c9543b49f3f5a8523\transformed\firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\516ef159db62945c9543b49f3f5a8523\transformed\firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\c1189d99fe6255358a4ef9ed47c68eb0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\c1189d99fe6255358a4ef9ed47c68eb0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\7895eb5512f8ea0f75cc67ad7c923686\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\7895eb5512f8ea0f75cc67ad7c923686\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5224d950f74cee2f097a1e9fbb963abb\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5224d950f74cee2f097a1e9fbb963abb\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\89626ce383bedca8fb59d45d76a308f1\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\89626ce383bedca8fb59d45d76a308f1\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\marse\.gradle\caches\8.13\transforms\deb6299b1dc476d473157c777b8ec589\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\marse\.gradle\caches\8.13\transforms\deb6299b1dc476d473157c777b8ec589\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5da6dbb2da85e764443d24170ab58e69\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5da6dbb2da85e764443d24170ab58e69\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\marse\.gradle\caches\8.13\transforms\013bf278bf330a469a5d2ad04329e1af\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\marse\.gradle\caches\8.13\transforms\013bf278bf330a469a5d2ad04329e1af\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\marse\.gradle\caches\8.13\transforms\b573e856feaa37ea08460c928f4c2d3b\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\marse\.gradle\caches\8.13\transforms\b573e856feaa37ea08460c928f4c2d3b\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\marse\.gradle\caches\8.13\transforms\f8f44bfae00389b78bceeec3b396354b\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\marse\.gradle\caches\8.13\transforms\f8f44bfae00389b78bceeec3b396354b\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:7:5-77
	android:name
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:7:22-74
application
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:9:5-49:19
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:9:5-49:19
MERGED from [com.google.android.material:material:1.13.0] C:\Users\marse\.gradle\caches\8.13\transforms\f956ea84b44409238e860deae0174bfd\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\marse\.gradle\caches\8.13\transforms\f956ea84b44409238e860deae0174bfd\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\8d2d15a36d459182c579d00d51d3d332\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\8d2d15a36d459182c579d00d51d3d332\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\df49bf90185b915d3a88b003810636a8\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\df49bf90185b915d3a88b003810636a8\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:21:5-36:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\fadc099e8b398e242a195e0294262c00\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\fadc099e8b398e242a195e0294262c00\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
